case_id,trip_duration_days,miles_traveled,total_receipts_amount,true_output,predicted_output,absolute_error,relative_error_pct
975,6,135.0,2488.22,1561.2,1544.7050050000682,16.494994999931805,1.056558736864707
976,5,717.0,1508.97,1722.49,1713.6816200001126,8.808379999887393,0.5113748120388155
977,1,389.0,1964.96,1228.94,1219.3266675000068,9.613332499993248,0.7822458785614633
978,3,1136.0,1296.54,1536.6,1514.6086674999467,21.991332500053204,1.4311683261781338
979,13,145.0,2202.42,1716.13,1731.0528274999235,14.922827499923415,0.8695627662195413
980,1,1122.0,861.5,1081.05,1085.5026599999326,4.452659999932621,0.4118828916269017
981,14,383.0,97.95,1203.93,1120.7389175000267,83.19108249997339,6.909960089039511
982,1,309.0,1211.37,1110.55,1115.1835599999506,4.6335599999506485,0.41723110170191785
983,14,1090.0,2248.68,1905.5,1918.7979725000162,13.297972500016158,0.6978731304128133
984,3,278.0,994.9,1167.78,1133.8115499999556,33.96845000004441,2.9088055969484334
985,7,1109.0,2397.29,1917.57,1885.4908175000855,32.079182499914396,1.6729080294286205
986,12,643.0,2194.16,1758.03,1788.8330050000313,30.803005000031362,1.7521319317663158
987,11,176.0,1050.67,1444.13,1467.0283074999486,22.898307499948487,1.5856126179740386
988,7,309.0,1021.75,1309.85,1345.0425674999692,35.1925674999693,2.686763178987617
989,3,992.0,1897.41,1539.0,1537.261522499995,1.7384775000050467,0.11296150097498679
990,3,175.0,440.19,431.17,448.6317849999882,17.461784999988197,4.049860843747987
991,5,895.0,2329.69,1791.96,1758.4029049999535,33.5570950000465,1.8726475479389328
992,8,372.0,348.37,950.24,926.1384000000673,24.10159999993266,2.536369759211637
993,5,567.0,193.11,718.3,745.8958574999815,27.59585749998155,3.841828971179389
994,8,978.0,710.43,1624.58,1578.471140000031,46.1088599999689,2.8382018737131385
995,1,1082.0,1809.49,446.94,810.8651349999768,363.9251349999768,81.4259486731948
996,11,636.0,2238.97,1699.94,1725.1374025000648,25.197402500064754,1.4822524618554038
997,6,370.0,315.09,946.39,906.6512725000214,39.73872749997861,4.198980071638395
998,8,413.0,222.83,802.95,824.5952150000327,21.645215000032636,2.6957114390724994
999,3,399.0,141.39,546.04,560.2300975000165,14.190097500016577,2.598728573001351
